t,plant,axis,metamer,Nstruct,mstruct,amino_acids,fructan,proteins,sucrose,D_Fructan,D_Proteins,S_Fructan,S_Proteins,Unloading_Amino_Acids,Unloading_Sucrose
32,1,MS,6,2.0599999999999999e-08,6.4000000000000001e-07,5.8016745914764127e-05,0.0001700263586820068,0.00012702047930664455,0.00094322246989599686,0.0001700263586820068,0.17862254902496888,12.293332965937109,5.1352037884796262,1.2323454827236841e-06,-1.4654851255332573e-05
36,1,MS,4,4.6399999999999996e-06,0.000144,0.012477493783329827,0.058156736890499043,0.49510276746615195,0.26735260435842789,0.058156736890499043,3.0943922966634494,14.621970481088825,5.0137462200267411,-0.078520910159570703,-1.9133308881179181
36,1,MS,5,9.9999999999999995e-08,3.1099999999999999e-06,0.00026898420333919747,0.00082808917258784252,0.002613737373697151,0.0057620003753118742,0.00082808917258784252,0.75638702132714974,0.00016630247004743227,5.0088077905190085,1.463747389961269e-05,0.00049759493364259322
36,1,MS,6,2.0599999999999999e-08,6.4000000000000001e-07,5.5353745308427073e-05,0.00017291520082728866,0.00013942097735704124,0.0011857526746845779,0.00017291520082728866,0.1960607494083392,0.00016630300410172276,5.0088118121987648,3.3708335958121665e-06,0.00010239891923115122
40,1,MS,4,4.6399999999999996e-06,0.000144,0.013083386504678626,0.067567907815137912,0.49623438228405914,0.37167091698285232,0.067567907815137912,3.1014648892753698,18.384871489059993,5.1413087039501066,-0.089886495315914541,-2.7837932399009295
40,1,MS,5,9.9999999999999995e-08,3.1099999999999999e-06,0.00028199805252279779,0.00082816409289675013,0.0026671397993714282,0.0080095049118963282,0.00082816409289675013,0.77184109949655488,0.00012997745886968653,5.135900454123548,1.8000701636725937e-05,0.00058306495838044727
40,1,MS,6,2.0599999999999999e-08,6.4000000000000001e-07,5.8031859510111603e-05,0.00017293238662108114,0.00015184241047484112,0.001648262231052462,0.00017293238662108114,0.21352838973024529,0.00012997638337063094,5.1359053711483673,4.0616488881779384e-06,0.00011998803895120685
44,1,MS,4,4.6399999999999996e-06,0.000144,0.013740981122772621,0.078693997399255061,0.49744307241145341,0.44296583964326447,0.078693997399255061,3.1090192025715835,20.568235562339215,5.2735402322505358,-0.092636214686445353,-2.5886162846743335
44,1,MS,5,9.9999999999999995e-08,3.1099999999999999e-06,0.00029618303549724327,0.00082840801857987114,0.0027221075076667499,0.0095505246240566166,0.00082840801857987114,0.78774815334407555,0.00075405467664855553,5.2682248949044466,1.7275859852553742e-05,0.00033690130571832036
44,1,MS,6,2.0599999999999999e-08,6.4000000000000001e-07,6.0950950791875866e-05,0.00017296585545962891,0.00016458081468067137,0.0019653835759876619,0.00017296585545962891,0.23144177064469409,0.00075404390646277195,5.2682293682479049,3.9111984547324019e-06,6.9330519110780459e-05
48,1,MS,4,4.6399999999999996e-06,0.000144,0.013467103847171051,0.088731672023187824,0.49867502705492522,0.43251244397464328,0.088731672023187824,3.1167189190932825,20.265006331805466,5.2192263088082722,-0.034201270695065164,-0.16236141676011331
48,1,MS,5,9.9999999999999995e-08,3.1099999999999999e-06,0.00029063607709812903,0.00098563476873667153,0.0027775237480683261,0.0093400541043676035,0.00098563476873667153,0.80378500747957982,20.263632996577016,5.2172230890798676,1.0686522345469113e-05,-9.6483920102481501e-05
48,1,MS,6,2.0599999999999999e-08,6.4000000000000001e-07,5.9809409549710188e-05,0.00020977257269609554,0.00017740637879835538,0.0019220683523189629,0.00020977257269609554,0.24947772018518721,20.263628652716708,5.2172256170684745,2.5539108019726576e-06,-1.9855271288098999e-05
