t,air_temperature,humidity,ambient_CO2,Wind,PAR_incident
122,9.6,0.85,360,2,0
123,9.7,0.88,360,2,0
124,10.4,0.87,360,2,222200
125,14.2,0.74,360,2,1212000
126,15.8,0.7,360,2,2403800
127,17.2,0.64,360,2,3636000
128,18.4,0.56,360,2,4807600
129,19.5,0.55,360,2,5635800
130,20.5,0.5,360,2,6302400
131,20.5,0.5,360,2,5696400
132,21.2,0.47,360,2,6181200
133,22.1,0.46,360,2,6282200
134,21.9,0.47,360,2,4888400
135,21.6,0.49,360,2,4403600
136,20.4,0.49,360,2,2626000
137,20,0.51,360,2,1414000
138,18.7,0.57,360,2,707000
139,16.6,0.64,360,2,80800
140,15.6,0.67,360,2,0
141,14.9,0.68,360,2,0
142,14.3,0.69,360,2,0
143,14.4,0.69,360,2,0
144,13.7,0.71,360,1.7,0
145,11.5,0.81,360,1.7,0
146,9.8,0.84,360,1.7,0
147,8.7,0.89,360,1.7,0
148,10.1,0.9,360,1.7,303000
149,11.9,0.8,360,1.7,929200
150,13.8,0.72,360,1.7,1777600
151,16,0.64,360,1.7,3676400
152,17.1,0.62,360,1.7,3878400
153,18.8,0.58,360,1.7,4423800
154,18.1,0.66,360,1.7,1717000
155,19.1,0.63,360,1.7,1696800
156,20.3,0.57,360,1.7,1797800
157,20.6,0.59,360,1.7,3494600
158,20.3,0.64,360,1.7,1919000
159,19.8,0.66,360,1.7,1636200
160,17,0.89,360,1.7,20200
161,16,0.96,360,1.7,0
162,15.5,0.96,360,1.7,0
163,15.2,0.83,360,1.7,0
164,14.1,0.91,360,1.7,0
165,13.7,0.95,360,1.7,0
166,13.4,0.93,360,1.7,0
167,13.7,0.95,360,1.7,0
168,13.7,0.96,360,3.6,0
169,13.5,0.94,360,3.6,0
170,13.5,0.94,360,3.6,0
171,13,0.94,360,3.6,0
172,13.3,0.92,360,3.6,40400
173,14.3,0.86,360,3.6,464600
174,15.9,0.7,360,3.6,1616000
175,16,0.68,360,3.6,1797800
176,16.1,0.64,360,3.6,2020000
177,16.6,0.62,360,3.6,1878600
178,17.1,0.6,360,3.6,2464400
179,18.3,0.53,360,3.6,4464200
180,16.4,0.6,360,3.6,1898800
181,16.3,0.62,360,3.6,1959400
182,16.3,0.59,360,3.6,1515000
183,16.8,0.59,360,3.6,1616000
184,16.7,0.58,360,3.6,1212000
185,16.7,0.59,360,3.6,888800
186,16.1,0.62,360,3.6,767600
187,14.6,0.71,360,3.6,60600
188,14.5,0.67,360,3.6,0
189,13.3,0.73,360,3.6,0
190,12.1,0.79,360,3.6,0
191,11.9,0.81,360,3.6,0
192,12.3,0.81,360,5.2,0
193,11.5,0.83,360,5.2,0
194,12.4,0.79,360,5.2,0
195,12.3,0.81,360,5.2,0
196,12.3,0.85,360,5.2,0
197,13.5,0.82,360,5.2,444400
198,14.6,0.74,360,5.2,949400
199,14.8,0.64,360,5.2,1494800
200,16.3,0.61,360,5.2,2727000
201,15.3,0.64,360,5.2,3131000
202,17.1,0.54,360,5.2,5454000
203,18.1,0.48,360,5.2,6787200
204,17.7,0.44,360,5.2,4363200
205,18.2,0.49,360,5.2,5413600
206,18,0.5,360,5.2,3555200
207,17.3,0.52,360,5.2,2302800
208,17.8,0.53,360,5.2,3009800
209,17.1,0.49,360,5.2,1636200
210,16.3,0.56,360,5.2,202000
211,15,0.65,360,5.2,0
212,13.7,0.73,360,5.2,0
213,13.3,0.74,360,5.2,0
214,12.4,0.78,360,5.2,0
215,11.5,0.78,360,5.2,0
216,10.9,0.8,360,3.8,0
217,11.4,0.82,360,3.8,0
218,12.4,0.73,360,3.8,0
219,11.7,0.8,360,3.8,0
220,11.8,0.85,360,3.8,80800
221,13.1,0.79,360,3.8,565600
222,14.7,0.73,360,3.8,1474600
223,16.5,0.64,360,3.8,1595800
224,18.1,0.58,360,3.8,2807800
225,18.3,0.63,360,3.8,1696800
226,18.4,0.67,360,3.8,1838200
227,19.9,0.63,360,3.8,2828000
228,21.7,0.55,360,3.8,3312800
229,15.1,0.83,360,3.8,848400
230,16.9,0.79,360,3.8,2020000
231,18.3,0.77,360,3.8,2020000
232,18.7,0.77,360,3.8,1050400
233,17.1,0.68,360,3.8,1151400
234,16,0.64,360,3.8,666600
235,13.9,0.76,360,3.8,0
236,12.4,0.88,360,3.8,0
237,12.4,0.89,360,3.8,0
238,12.3,0.88,360,3.8,0
239,12.2,0.87,360,3.8,0
240,11.8,0.88,360,5.3,0
241,11.4,0.86,360,5.3,0
242,11.3,0.86,360,5.3,0
243,10.7,0.88,360,5.3,0
244,10.9,0.87,360,5.3,202000
245,12.8,0.81,360,5.3,1212000
246,14.8,0.75,360,5.3,2585600
247,15.6,0.73,360,5.3,3070400
248,19,0.63,360,5.3,4120800
249,19.6,0.5,360,5.3,4120800
250,20.5,0.45,360,5.3,4120800
251,20.1,0.54,360,5.3,5393400
252,15.7,0.67,360,5.3,2302800
253,19.3,0.51,360,5.3,4403600
254,18.4,0.58,360,5.3,2282600
255,19.7,0.48,360,5.3,3353200
256,18.9,0.48,360,5.3,3373400
257,17.8,0.53,360,5.3,1979600
258,16.5,0.58,360,5.3,828200
259,15.5,0.61,360,5.3,40400
260,14.5,0.71,360,5.3,0
261,13.6,0.75,360,5.3,0
262,11.9,0.8,360,5.3,0
263,11,0.84,360,5.3,0
264,10.8,0.83,360,4.5,0
265,10.4,0.84,360,4.5,0
266,10.9,0.82,360,4.5,0
267,10.3,0.86,360,4.5,0
268,11.3,0.82,360,4.5,323200
269,12.7,0.78,360,4.5,1171600
270,14.4,0.76,360,4.5,1818000
271,15.2,0.7,360,4.5,2262400
272,19,0.57,360,4.5,2989600
273,20,0.54,360,4.5,4464200
274,21,0.53,360,4.5,2363400
275,22.5,0.46,360,4.5,2949200
276,22.4,0.42,360,4.5,2787600
277,23.3,0.43,360,4.5,3151200
278,23.3,0.45,360,4.5,2020000
279,24.6,0.44,360,4.5,2706800
280,23.8,0.47,360,4.5,3494600
281,22.9,0.51,360,4.5,2787600
282,21,0.61,360,4.5,949400
283,19.6,0.69,360,4.5,20200
284,19.7,0.67,360,4.5,0
285,19.8,0.66,360,4.5,0
286,17.9,0.82,360,4.5,0
287,17.8,0.79,360,4.5,0
288,17.7,0.71,360,3.1,0
289,17.8,0.63,360,3.1,0
290,17.2,0.66,360,3.1,0
291,16.3,0.67,360,3.1,0
292,16.3,0.69,360,3.1,121200
293,16.1,0.63,360,3.1,505000
294,16.7,0.57,360,3.1,1131200
295,18.1,0.56,360,3.1,3575400
296,19.1,0.45,360,3.1,4928800
297,20.2,0.42,360,3.1,6282200
298,21,0.45,360,3.1,6827600
299,21.9,0.39,360,3.1,7191200
300,21.5,0.43,360,3.1,6464000
301,22.7,0.47,360,3.1,5716600
302,21.3,0.45,360,3.1,5454000
303,21.9,0.49,360,3.1,3272400
304,20,0.55,360,3.1,2080600
305,19.3,0.55,360,3.1,1494800
306,19.3,0.52,360,3.1,868600
307,16.9,0.62,360,3.1,101000
308,14.4,0.73,360,3.1,0
309,13.5,0.76,360,3.1,0
310,11.5,0.86,360,3.1,0
311,11,0.86,360,3.1,0
312,10.6,0.88,360,1.4,0
313,10.4,0.88,360,1.4,0
314,9.8,0.89,360,1.4,0
315,10.1,0.87,360,1.4,0
316,10.7,0.87,360,1.4,282800
317,13.2,0.8,360,1.4,1313000
318,16.2,0.67,360,1.4,2585600
319,18.7,0.57,360,1.4,3858200
320,19.9,0.54,360,1.4,5050000
321,20.7,0.54,360,1.4,5999400
322,21.4,0.53,360,1.4,6524600
323,22.2,0.52,360,1.4,6908400
324,23.3,0.52,360,1.4,6868000
325,23.8,0.54,360,1.4,6302400
326,23.8,0.51,360,1.4,5494400
327,23.9,0.54,360,1.4,4201600
328,23.4,0.52,360,1.4,3312800
329,22.8,0.58,360,1.4,2060400
330,21.2,0.64,360,1.4,888800
331,19,0.7,360,1.4,80800
332,17.8,0.73,360,1.4,0
333,16.3,0.79,360,1.4,0
334,14.6,0.84,360,1.4,0
335,13.3,0.9,360,1.4,0
336,13.1,0.9,360,1.6,0
337,12.6,0.91,360,1.6,0
338,12,0.93,360,1.6,0
339,11.2,0.93,360,1.6,0
340,13.1,0.91,360,1.6,303000
341,15.4,0.84,360,1.6,1353400
342,17.5,0.78,360,1.6,2646200
343,19.8,0.69,360,1.6,3959200
344,21.7,0.6,360,1.6,5130800
345,24,0.54,360,1.6,6080200
346,26,0.51,360,1.6,6706400
347,26.3,0.46,360,1.6,7009400
348,27.4,0.47,360,1.6,6969000
349,27.7,0.42,360,1.6,6504400
350,28.7,0.37,360,1.6,5676200
351,28,0.45,360,1.6,4605600
352,27.8,0.45,360,1.6,3353200
353,25.5,0.57,360,1.6,1676600
354,24.9,0.62,360,1.6,383800
355,24.3,0.61,360,1.6,0
356,21.6,0.71,360,1.6,0
357,19.1,0.79,360,1.6,0
358,18.2,0.82,360,1.6,0
359,18.2,0.81,360,1.6,0
360,16.5,0.85,360,1.7,0
361,16.3,0.79,360,1.7,0
362,16,0.79,360,1.7,0
363,16.2,0.77,360,1.7,0
364,15.8,0.85,360,1.7,303000
365,19.8,0.68,360,1.7,1252400
366,21.4,0.64,360,1.7,2464400
367,23.1,0.6,360,1.7,2646200
368,25.5,0.56,360,1.7,4019800
369,26.6,0.52,360,1.7,3636000
370,27.2,0.55,360,1.7,4040000
371,27.5,0.56,360,1.7,4423800
372,27.5,0.57,360,1.7,3434000
373,27.6,0.53,360,1.7,3171400
374,26.1,0.63,360,1.7,1212000
375,23.9,0.7,360,1.7,767600
376,24.8,0.65,360,1.7,1797800
377,23.5,0.73,360,1.7,686800
378,22.3,0.82,360,1.7,60600
379,21.9,0.83,360,1.7,0
380,21,0.9,360,1.7,0
381,20.6,0.92,360,1.7,0
382,20.4,0.93,360,1.7,0
383,20,0.96,360,1.7,0
384,19.8,0.92,360,1.6,0
385,19.4,0.95,360,1.6,0
386,19.4,0.94,360,1.6,0
387,18.2,0.92,360,1.6,0
388,17.9,0.95,360,1.6,20200
389,18.2,0.95,360,1.6,343400
390,18.4,0.96,360,1.6,363600
391,19.2,0.93,360,1.6,1171600
392,20.9,0.81,360,1.6,2585600
393,22.9,0.75,360,1.6,4524800
394,23.6,0.73,360,1.6,3858200
395,24.4,0.67,360,1.6,3959200
396,23.8,0.74,360,1.6,3696600
397,20.8,0.85,360,1.6,303000
398,19.8,0.96,360,1.6,141400
399,19.6,0.97,360,1.6,282800
400,19.3,0.98,360,1.6,80800
401,19.2,0.99,360,1.6,181800
402,18.9,0.95,360,1.6,20200
403,18.6,0.94,360,1.6,0
404,17.1,0.98,360,1.6,0
405,17.2,0.99,360,1.6,0
406,16.9,0.99,360,1.6,0
407,16.9,0.84,360,1.6,0
408,15.3,0.89,360,2,0
409,14.8,0.89,360,2,0
410,15.2,0.85,360,2,0
411,13.5,0.84,360,2,0
412,12.9,0.82,360,2,262600
413,15.4,0.72,360,2,1414000
414,16.1,0.7,360,2,2727000
415,17,0.68,360,2,4019800
416,17.4,0.68,360,2,4545000
417,18.3,0.66,360,2,4949000
418,19,0.65,360,2,5474200
419,20,0.6,360,2,6524600
420,20.1,0.62,360,2,5635800
421,19.9,0.58,360,2,4605600
422,20.8,0.45,360,2,4504600
423,21.2,0.5,360,2,4524800
424,20,0.58,360,2,2605800
425,19.9,0.59,360,2,1838200
426,18.7,0.65,360,2,525200
427,17.2,0.69,360,2,60600
428,16.4,0.73,360,2,0
429,14.9,0.79,360,2,0
430,14.2,0.88,360,2,0
431,14.1,0.88,360,2,0
432,13.4,0.9,360,1.5,0
433,13.3,0.89,360,1.5,0
434,12.9,0.9,360,1.5,0
435,11.6,0.95,360,1.5,0
436,12.2,0.96,360,1.5,242400
437,15.4,0.82,360,1.5,1232200
438,17.7,0.74,360,1.5,2525000
439,19.7,0.66,360,1.5,3797600
440,21.5,0.59,360,1.5,4949000
441,23.4,0.54,360,1.5,5878200
442,25.2,0.49,360,1.5,6403400
443,26.5,0.47,360,1.5,6807400
444,27.4,0.52,360,1.5,6423600
445,27.3,0.53,360,1.5,5050000
446,28.8,0.48,360,1.5,5696400
447,27.9,0.51,360,1.5,3252200
448,27.2,0.57,360,1.5,1717000
449,28.2,0.49,360,1.5,1656400
450,27.2,0.51,360,1.5,848400
451,23.4,0.75,360,1.5,60600
452,21.4,0.78,360,1.5,0
453,20.8,0.82,360,1.5,0
454,19.6,0.86,360,1.5,0
455,19.5,0.85,360,1.5,0
456,19.6,0.83,360,1.5,0
457,19.4,0.84,360,1.5,0
458,18.9,0.86,360,1.5,0
459,19.4,0.83,360,1.5,0
460,19.3,0.84,360,1.5,121200
461,20.9,0.79,360,1.5,1050400
462,21.9,0.76,360,1.5,1979600
463,23.3,0.76,360,1.5,2949200
464,24.6,0.73,360,1.5,4262200
465,26.5,0.65,360,1.5,5696400
466,26.4,0.69,360,1.5,4888400
467,27.8,0.58,360,1.5,6019600
468,24.6,0.71,360,1.5,3656200
469,24.4,0.81,360,1.5,3030000
470,23.7,0.86,360,1.5,2242200
471,21.1,0.91,360,1.5,343400
472,22.1,0.9,360,1.5,1212000
473,23.5,0.84,360,1.5,1797800
474,23.3,0.88,360,1.5,1070600
475,21.2,0.93,360,1.5,101000
476,20.3,0.97,360,1.5,0
477,19.5,0.97,360,1.5,0
478,18.6,0.97,360,1.5,0
479,19,0.99,360,1.5,0
480,17.8,0.99,360,2.4,0
481,17.1,0.99,360,2.4,0
482,18.3,1,360,2.4,0
483,17.4,0.96,360,2.4,0
484,17.3,0.95,360,2.4,80800
485,18,0.86,360,2.4,727200
486,19.5,0.83,360,2.4,1494800
487,20.9,0.79,360,2.4,3535000
488,20.7,0.81,360,2.4,3858200
489,21.4,0.77,360,2.4,3353200
490,17.8,0.84,360,2.4,3333000
491,17.8,0.82,360,2.4,1898800
492,16.7,0.8,360,2.4,1252400
493,16.9,0.84,360,2.4,1050400
494,16.9,0.84,360,2.4,1131200
495,15.2,0.85,360,2.4,767600
496,15.4,0.76,360,2.4,424200
497,15.2,0.79,360,2.4,262600
498,15.3,0.71,360,2.4,80800
499,15.1,0.72,360,2.4,0
500,14.9,0.74,360,2.4,0
501,14.8,0.75,360,2.4,0
502,14.8,0.75,360,2.4,0
503,14.2,0.79,360,2.4,0
504,12.4,0.88,360,3.1,0
505,12.4,0.9,360,3.1,0
506,12.5,0.86,360,3.1,0
507,12.5,0.77,360,3.1,0
508,13,0.74,360,3.1,60600
509,13.7,0.76,360,3.1,848400
510,15.1,0.7,360,3.1,2646200
511,16,0.67,360,3.1,3817800
512,16,0.61,360,3.1,3252200
513,16.1,0.57,360,3.1,2646200
514,16.6,0.58,360,3.1,2686600
515,17.2,0.54,360,3.1,5615600
516,17.3,0.5,360,3.1,3555200
517,17.4,0.49,360,3.1,3030000
518,17.9,0.5,360,3.1,4060200
519,16.6,0.51,360,3.1,2424000
520,16.7,0.5,360,3.1,1555400
521,16,0.54,360,3.1,646400
522,15.2,0.59,360,3.1,242400
523,13.8,0.66,360,3.1,40400
524,12.4,0.74,360,3.1,0
525,11.7,0.77,360,3.1,0
526,11.1,0.78,360,3.1,0
527,11.8,0.76,360,3.1,0
528,12.3,0.79,360,2.3,0
529,11.9,0.79,360,2.3,0
530,10.7,0.83,360,2.3,0
531,10.4,0.84,360,2.3,0
532,10.4,0.85,360,2.3,101000
533,11.3,0.85,360,2.3,585800
534,13.4,0.78,360,2.3,2444200
535,14.4,0.74,360,2.3,3979400
536,14.9,0.66,360,2.3,4444000
537,15.9,0.65,360,2.3,4767200
538,16.1,0.57,360,2.3,2040200
539,16,0.63,360,2.3,2828000
540,17,0.58,360,2.3,3535000
541,17,0.58,360,2.3,3636000
542,17.9,0.51,360,2.3,2929000
543,18,0.58,360,2.3,3009800
544,18.4,0.52,360,2.3,2767400
545,17.4,0.58,360,2.3,1535200
546,16.9,0.57,360,2.3,848400
547,14.8,0.65,360,2.3,101000
548,13.7,0.69,360,2.3,0
549,14.4,0.65,360,2.3,0
550,15,0.63,360,2.3,0
551,13.8,0.71,360,2.3,0
552,13.5,0.75,360,3.7,0
553,14.2,0.74,360,3.7,0
554,14.3,0.74,360,3.7,0
555,13.5,0.78,360,3.7,0
556,12.6,0.87,360,3.7,121200
557,13.9,0.77,360,3.7,626200
558,14.2,0.77,360,3.7,1616000
559,16,0.73,360,3.7,3676400
560,16.2,0.64,360,3.7,5454000
561,16.6,0.63,360,3.7,4625800
562,18.2,0.55,360,3.7,5575200
563,18.8,0.48,360,3.7,6140800
564,18.7,0.45,360,3.7,6262000
565,19.6,0.46,360,3.7,6241800
566,18.9,0.43,360,3.7,5312600
567,18.8,0.43,360,3.7,4019800
568,17.9,0.49,360,3.7,2403800
569,17.2,0.51,360,3.7,2060400
570,16,0.56,360,3.7,707000
571,14.1,0.63,360,3.7,101000
572,13.8,0.62,360,3.7,0
573,12.5,0.7,360,3.7,0
574,12,0.7,360,3.7,0
575,10.9,0.75,360,3.7,0
576,10.7,0.74,360,3.9,0
577,10.6,0.74,360,3.9,0
578,9,0.8,360,3.9,0
579,10,0.77,360,3.9,0
580,11.4,0.73,360,3.9,282800
581,12.6,0.71,360,3.9,1313000
582,13.9,0.69,360,3.9,2585600
583,14.6,0.69,360,3.9,3838000
584,16.5,0.66,360,3.9,4989400
585,17.6,0.61,360,3.9,5656000
586,18.3,0.61,360,3.9,6201400
587,19.4,0.55,360,3.9,5615600
588,19.7,0.51,360,3.9,5312600
589,21.2,0.5,360,3.9,4807600
590,21.2,0.46,360,3.9,4282400
591,21.5,0.44,360,3.9,4504600
592,19.6,0.5,360,3.9,1131200
593,18.7,0.54,360,3.9,767600
594,18.1,0.56,360,3.9,424200
595,17,0.6,360,3.9,0
596,15.1,0.67,360,3.9,0
597,14.5,0.7,360,3.9,0
598,14.4,0.68,360,3.9,0
599,13.8,0.7,360,3.9,0
600,13.7,0.71,360,2.1,0
601,13,0.74,360,2.1,0
602,13.1,0.73,360,2.1,0
603,13.2,0.74,360,2.1,0
604,13.5,0.75,360,2.1,242400
605,14.6,0.73,360,2.1,1292800
606,15.8,0.72,360,2.1,2585600
607,16.4,0.67,360,2.1,3898600
608,16.5,0.64,360,2.1,2706800
609,17.4,0.64,360,2.1,3009800
610,18.8,0.56,360,2.1,3838000
611,19.8,0.59,360,2.1,5534800
612,20,0.58,360,2.1,5413600
613,21.8,0.51,360,2.1,6888200
614,21.9,0.52,360,2.1,5474200
615,22.8,0.53,360,2.1,3716800
616,21.2,0.6,360,2.1,2424000
617,21.2,0.58,360,2.1,1636200
618,19.9,0.63,360,2.1,626200
619,19.5,0.65,360,2.1,60600
620,16.9,0.77,360,2.1,0
621,18.1,0.72,360,2.1,0
622,17.4,0.75,360,2.1,0
623,16.6,0.78,360,2.1,0
624,15.1,0.82,360,2.5,0
625,14.4,0.85,360,2.5,0
626,14.3,0.84,360,2.5,0
627,13.9,0.86,360,2.5,0
628,14.4,0.84,360,2.5,161600
629,15.6,0.81,360,2.5,1151400
630,17.2,0.76,360,2.5,2121000
631,20.8,0.63,360,2.5,2545200
632,21.8,0.55,360,2.5,2323000
633,22.4,0.55,360,2.5,3050200
634,23.9,0.5,360,2.5,4969200
635,24.8,0.49,360,2.5,5474200
636,24.6,0.48,360,2.5,4019800
637,25.1,0.49,360,2.5,3939000
638,25.3,0.49,360,2.5,4060200
639,26.2,0.45,360,2.5,4080400
640,26.6,0.44,360,2.5,2828000
641,25.5,0.5,360,2.5,2282600
642,23.7,0.55,360,2.5,969600
643,21.8,0.64,360,2.5,40400
644,20.9,0.62,360,2.5,0
645,17.9,0.84,360,2.5,0
646,17.3,0.89,360,2.5,0
647,16.8,0.92,360,2.5,0
648,16.5,0.9,360,3,0
649,16.2,0.9,360,3,0
650,16.6,0.87,360,3,0
651,16,0.91,360,3,0
652,16.1,0.9,360,3,60600
653,18,0.84,360,3,1212000
654,19.9,0.77,360,3,2100800
655,20.3,0.78,360,3,2363400
656,23.4,0.53,360,3,5252000
657,24.3,0.49,360,3,5999400
658,24.2,0.49,360,3,6645800
659,22.3,0.59,360,3,4040000
660,23.1,0.59,360,3,3171400
661,22.4,0.64,360,3,2464400
662,21.9,0.66,360,3,1696800
663,23,0.6,360,3,2908800
664,22.5,0.61,360,3,1878600
665,21.7,0.63,360,3,1131200
666,17.9,0.71,360,3,262600
667,16.2,0.85,360,3,0
668,15.2,0.91,360,3,0
669,15.2,0.89,360,3,0
670,15.5,0.94,360,3,0
671,15.1,0.95,360,3,0
672,14.7,0.96,360,1.6,0
673,14.4,0.98,360,1.6,0
674,14.6,0.98,360,1.6,0
675,14.6,0.99,360,1.6,0
676,14.8,0.99,360,1.6,20200
677,15.3,0.97,360,1.6,303000
678,17.5,0.88,360,1.6,1555400
679,18.9,0.79,360,1.6,2504800
680,20.6,0.7,360,1.6,4666200
681,21.4,0.69,360,1.6,6322600
682,22.4,0.62,360,1.6,6080200
683,20.9,0.63,360,1.6,2545200
684,22.2,0.55,360,1.6,2605800
685,23.5,0.56,360,1.6,5656000
686,23.5,0.55,360,1.6,5070200
687,24,0.49,360,1.6,3030000
688,23.3,0.52,360,1.6,2444200
689,22.3,0.58,360,1.6,1494800
690,20.4,0.68,360,1.6,686800
691,17.9,0.76,360,1.6,40400
692,15.7,0.85,360,1.6,0
693,15.1,0.86,360,1.6,0
694,14.3,0.87,360,1.6,0
695,13.7,0.88,360,1.6,0
696,13.3,0.91,360,1.4,0
697,12.6,0.93,360,1.4,0
698,11.8,0.91,360,1.4,0
699,11.8,0.92,360,1.4,0
700,12.5,0.92,360,1.4,323200
701,15.2,0.85,360,1.4,1090800
702,17.7,0.76,360,1.4,2484600
703,20.3,0.63,360,1.4,3757200
704,22.5,0.57,360,1.4,4908600
705,23.6,0.57,360,1.4,5858000
706,24.6,0.53,360,1.4,6504400
707,25.4,0.49,360,1.4,6827600
708,26.2,0.51,360,1.4,6221600
709,26.7,0.44,360,1.4,6080200
710,27.1,0.47,360,1.4,5454000
711,26.7,0.5,360,1.4,4403600
712,26,0.54,360,1.4,3312800
713,25.4,0.57,360,1.4,2020000
714,23.8,0.63,360,1.4,868600
715,22.3,0.68,360,1.4,40400
716,21.4,0.68,360,1.4,0
717,19,0.78,360,1.4,0
718,17.8,0.83,360,1.4,0
719,16.8,0.87,360,1.4,0
720,16,0.89,360,1.2,0
721,15,0.92,360,1.2,0
722,14.7,0.9,360,1.2,0
723,14.3,0.94,360,1.2,0
724,15.5,0.93,360,1.2,242400
725,18,0.84,360,1.2,1171600
726,20.5,0.74,360,1.2,2181600
727,23.3,0.64,360,1.2,3575400
728,25,0.6,360,1.2,4868200
729,26,0.54,360,1.2,5777200
730,27.1,0.52,360,1.2,6484200
731,28,0.45,360,1.2,6302400
732,28,0.45,360,1.2,6585200
733,28.9,0.43,360,1.2,6302400
734,28.7,0.45,360,1.2,5474200
735,28.6,0.46,360,1.2,4383400
736,27.5,0.49,360,1.2,3151200
737,26.4,0.53,360,1.2,1777600
738,25,0.61,360,1.2,424200
739,22.8,0.69,360,1.2,60600
740,20.3,0.79,360,1.2,0
741,20,0.78,360,1.2,0
742,18.7,0.8,360,1.2,0
743,18.3,0.84,360,1.2,0
744,17,0.88,360,1.7,0
745,16.6,0.89,360,1.7,0
