t,plant,axis,Total_transpiration
170.000000,1,MS,0.003576
171.000000,1,MS,0.003576
172.000000,1,MS,0.003945
173.000000,1,MS,0.003945
174.000000,1,MS,0.018303
175.000000,1,MS,0.018303
176.000000,1,MS,0.027752
177.000000,1,MS,0.027752
178.000000,1,MS,0.046376
179.000000,1,MS,0.046376
180.000000,1,MS,0.053044
181.000000,1,MS,0.053044
182.000000,1,MS,0.051767
183.000000,1,MS,0.051767
184.000000,1,MS,0.038410
185.000000,1,MS,0.038410
186.000000,1,MS,0.018938
187.000000,1,MS,0.018938
188.000000,1,MS,0.011997
189.000000,1,MS,0.011997
190.000000,1,MS,0.010893
191.000000,1,MS,0.010893
192.000000,1,MS,0.001161
193.000000,1,MS,0.001161
194.000000,1,MS,0.000820
195.000000,1,MS,0.000820
196.000000,1,MS,0.000410
197.000000,1,MS,0.000410
198.000000,1,MS,0.011441
199.000000,1,MS,0.011441
200.000000,1,MS,0.021769
201.000000,1,MS,0.021769
202.000000,1,MS,0.025836
203.000000,1,MS,0.025836
204.000000,1,MS,0.034415
205.000000,1,MS,0.034415
206.000000,1,MS,0.029843
207.000000,1,MS,0.029843
208.000000,1,MS,0.017557
209.000000,1,MS,0.017557
210.000000,1,MS,0.007373
211.000000,1,MS,0.007373
212.000000,1,MS,0.001438
213.000000,1,MS,0.001438
214.000000,1,MS,0.001690
215.000000,1,MS,0.001690
216.000000,1,MS,0.002416
217.000000,1,MS,0.002416
218.000000,1,MS,0.002025
219.000000,1,MS,0.002025
220.000000,1,MS,0.002589
221.000000,1,MS,0.002589
222.000000,1,MS,0.008551
223.000000,1,MS,0.008551
224.000000,1,MS,0.013233
225.000000,1,MS,0.013233
226.000000,1,MS,0.015404
227.000000,1,MS,0.015404
228.000000,1,MS,0.026679
229.000000,1,MS,0.026679
230.000000,1,MS,0.027335
231.000000,1,MS,0.027335
232.000000,1,MS,0.023020
233.000000,1,MS,0.023020
234.000000,1,MS,0.013272
235.000000,1,MS,0.013272
236.000000,1,MS,0.004589
237.000000,1,MS,0.004589
238.000000,1,MS,0.003502
239.000000,1,MS,0.003502
240.000000,1,MS,0.001331
241.000000,1,MS,0.001331
242.000000,1,MS,0.001499
243.000000,1,MS,0.001499
244.000000,1,MS,0.001651
245.000000,1,MS,0.001651
246.000000,1,MS,0.009287
247.000000,1,MS,0.009287
248.000000,1,MS,0.020163
249.000000,1,MS,0.020163
250.000000,1,MS,0.027051
251.000000,1,MS,0.027051
252.000000,1,MS,0.011605
253.000000,1,MS,0.011605
254.000000,1,MS,0.016235
255.000000,1,MS,0.016235
256.000000,1,MS,0.022073
257.000000,1,MS,0.022073
258.000000,1,MS,0.009805
259.000000,1,MS,0.009805
260.000000,1,MS,0.003869
261.000000,1,MS,0.003869
262.000000,1,MS,0.002232
263.000000,1,MS,0.002232
264.000000,1,MS,0.001749
265.000000,1,MS,0.001749
266.000000,1,MS,0.001865
267.000000,1,MS,0.001865
268.000000,1,MS,0.002535
269.000000,1,MS,0.002535
270.000000,1,MS,0.007366
271.000000,1,MS,0.007366
272.000000,1,MS,0.018948
273.000000,1,MS,0.018948
274.000000,1,MS,0.020445
275.000000,1,MS,0.020445
276.000000,1,MS,0.026131
277.000000,1,MS,0.026131
278.000000,1,MS,0.023882
279.000000,1,MS,0.023882
280.000000,1,MS,0.030124
281.000000,1,MS,0.030124
282.000000,1,MS,0.012730
283.000000,1,MS,0.012730
284.000000,1,MS,0.006193
285.000000,1,MS,0.006193
286.000000,1,MS,0.003004
287.000000,1,MS,0.003004
288.000000,1,MS,0.004115
289.000000,1,MS,0.004115
290.000000,1,MS,0.001777
291.000000,1,MS,0.001777
292.000000,1,MS,0.002392
293.000000,1,MS,0.002392
294.000000,1,MS,0.010696
295.000000,1,MS,0.010696
296.000000,1,MS,0.016783
297.000000,1,MS,0.016783
298.000000,1,MS,0.015813
299.000000,1,MS,0.015813
300.000000,1,MS,0.026510
301.000000,1,MS,0.026510
302.000000,1,MS,0.006369
303.000000,1,MS,0.006369
304.000000,1,MS,0.001830
305.000000,1,MS,0.001830
306.000000,1,MS,0.003431
307.000000,1,MS,0.003431
308.000000,1,MS,0.001161
309.000000,1,MS,0.001161
310.000000,1,MS,0.000550
311.000000,1,MS,0.000550
312.000000,1,MS,0.002408
313.000000,1,MS,0.002408
314.000000,1,MS,0.002975
315.000000,1,MS,0.002975
316.000000,1,MS,0.002906
317.000000,1,MS,0.002906
318.000000,1,MS,0.007038
319.000000,1,MS,0.007038
320.000000,1,MS,0.005396
321.000000,1,MS,0.005396
322.000000,1,MS,0.014146
323.000000,1,MS,0.014146
324.000000,1,MS,0.015349
325.000000,1,MS,0.015349
326.000000,1,MS,0.017940
327.000000,1,MS,0.017940
328.000000,1,MS,0.016300
329.000000,1,MS,0.016300
330.000000,1,MS,0.006744
331.000000,1,MS,0.006744
332.000000,1,MS,0.003607
333.000000,1,MS,0.003607
334.000000,1,MS,0.003892
335.000000,1,MS,0.003892
336.000000,1,MS,0.000893
337.000000,1,MS,0.000893
338.000000,1,MS,0.000604
339.000000,1,MS,0.000604
340.000000,1,MS,0.000764
341.000000,1,MS,0.000764
342.000000,1,MS,0.006747
343.000000,1,MS,0.006747
344.000000,1,MS,0.021640
345.000000,1,MS,0.021640
346.000000,1,MS,0.030557
347.000000,1,MS,0.030557
348.000000,1,MS,0.035138
349.000000,1,MS,0.035138
350.000000,1,MS,0.034439
351.000000,1,MS,0.034439
352.000000,1,MS,0.015177
353.000000,1,MS,0.015177
354.000000,1,MS,0.004591
355.000000,1,MS,0.004591
356.000000,1,MS,0.002419
357.000000,1,MS,0.002419
358.000000,1,MS,0.001885
359.000000,1,MS,0.001885
360.000000,1,MS,0.000652
361.000000,1,MS,0.000652
362.000000,1,MS,0.000851
363.000000,1,MS,0.000851
364.000000,1,MS,0.000907
365.000000,1,MS,0.000907
366.000000,1,MS,0.005865
367.000000,1,MS,0.005865
368.000000,1,MS,0.011624
369.000000,1,MS,0.011624
370.000000,1,MS,0.016327
371.000000,1,MS,0.016327
372.000000,1,MS,0.023531
373.000000,1,MS,0.023531
374.000000,1,MS,0.024522
375.000000,1,MS,0.024522
376.000000,1,MS,0.018822
377.000000,1,MS,0.018822
378.000000,1,MS,0.011031
379.000000,1,MS,0.011031
380.000000,1,MS,0.002282
381.000000,1,MS,0.002282
382.000000,1,MS,0.001918
383.000000,1,MS,0.001918
384.000000,1,MS,0.009483
385.000000,1,MS,0.009483
386.000000,1,MS,0.009587
387.000000,1,MS,0.009587
388.000000,1,MS,0.010153
389.000000,1,MS,0.010153
390.000000,1,MS,0.019746
391.000000,1,MS,0.019746
392.000000,1,MS,0.033780
393.000000,1,MS,0.033780
394.000000,1,MS,0.041566
395.000000,1,MS,0.041566
396.000000,1,MS,0.046197
397.000000,1,MS,0.046197
398.000000,1,MS,0.046658
399.000000,1,MS,0.046658
400.000000,1,MS,0.036901
401.000000,1,MS,0.036901
402.000000,1,MS,0.021831
403.000000,1,MS,0.021831
404.000000,1,MS,0.014453
405.000000,1,MS,0.014453
406.000000,1,MS,0.010207
407.000000,1,MS,0.010207
408.000000,1,MS,0.005169
409.000000,1,MS,0.005169
410.000000,1,MS,0.005462
411.000000,1,MS,0.005462
412.000000,1,MS,0.007153
413.000000,1,MS,0.007153
414.000000,1,MS,0.018795
415.000000,1,MS,0.018795
416.000000,1,MS,0.031876
417.000000,1,MS,0.031876
418.000000,1,MS,0.044510
419.000000,1,MS,0.044510
420.000000,1,MS,0.049621
421.000000,1,MS,0.049621
422.000000,1,MS,0.042863
423.000000,1,MS,0.042863
424.000000,1,MS,0.015724
425.000000,1,MS,0.015724
426.000000,1,MS,0.005729
427.000000,1,MS,0.005729
428.000000,1,MS,0.004422
429.000000,1,MS,0.004422
430.000000,1,MS,0.004306
431.000000,1,MS,0.004306
432.000000,1,MS,0.002404
433.000000,1,MS,0.002404
434.000000,1,MS,0.001207
435.000000,1,MS,0.001207
436.000000,1,MS,0.000924
437.000000,1,MS,0.000924
438.000000,1,MS,0.012095
439.000000,1,MS,0.012095
440.000000,1,MS,0.022088
441.000000,1,MS,0.022088
442.000000,1,MS,0.028881
443.000000,1,MS,0.028881
444.000000,1,MS,0.033697
445.000000,1,MS,0.033697
446.000000,1,MS,0.031708
447.000000,1,MS,0.031708
448.000000,1,MS,0.026708
449.000000,1,MS,0.026708
450.000000,1,MS,0.014777
451.000000,1,MS,0.014777
452.000000,1,MS,0.005263
453.000000,1,MS,0.005263
454.000000,1,MS,0.002489
455.000000,1,MS,0.002489
456.000000,1,MS,0.005042
457.000000,1,MS,0.005042
458.000000,1,MS,0.004653
459.000000,1,MS,0.004653
460.000000,1,MS,0.003458
461.000000,1,MS,0.003458
462.000000,1,MS,0.006249
463.000000,1,MS,0.006249
464.000000,1,MS,0.011019
465.000000,1,MS,0.011019
466.000000,1,MS,0.011348
467.000000,1,MS,0.011348
468.000000,1,MS,0.022485
469.000000,1,MS,0.022485
470.000000,1,MS,0.017403
471.000000,1,MS,0.017403
472.000000,1,MS,0.010246
473.000000,1,MS,0.010246
474.000000,1,MS,0.008004
475.000000,1,MS,0.008004
476.000000,1,MS,0.005286
477.000000,1,MS,0.005286
478.000000,1,MS,0.004811
479.000000,1,MS,0.004811
480.000000,1,MS,0.001710
481.000000,1,MS,0.001710
482.000000,1,MS,0.000666
483.000000,1,MS,0.000666
484.000000,1,MS,0.000785
485.000000,1,MS,0.000785
486.000000,1,MS,0.006588
487.000000,1,MS,0.006588
488.000000,1,MS,0.017089
489.000000,1,MS,0.017089
490.000000,1,MS,0.029539
491.000000,1,MS,0.029539
492.000000,1,MS,0.024012
493.000000,1,MS,0.024012
494.000000,1,MS,0.037855
495.000000,1,MS,0.037855
496.000000,1,MS,0.020317
497.000000,1,MS,0.020317
498.000000,1,MS,0.008420
499.000000,1,MS,0.008420
500.000000,1,MS,0.002043
501.000000,1,MS,0.002043
502.000000,1,MS,0.001834
503.000000,1,MS,0.001834
504.000000,1,MS,0.001611
505.000000,1,MS,0.001611
506.000000,1,MS,0.001352
507.000000,1,MS,0.001352
508.000000,1,MS,0.001277
509.000000,1,MS,0.001277
510.000000,1,MS,0.002352
511.000000,1,MS,0.002352
512.000000,1,MS,0.006660
513.000000,1,MS,0.006660
514.000000,1,MS,0.007321
515.000000,1,MS,0.007321
516.000000,1,MS,0.007538
517.000000,1,MS,0.007538
518.000000,1,MS,0.006428
519.000000,1,MS,0.006428
520.000000,1,MS,0.008165
521.000000,1,MS,0.008165
522.000000,1,MS,0.003276
523.000000,1,MS,0.003276
524.000000,1,MS,0.002539
525.000000,1,MS,0.002539
526.000000,1,MS,0.002103
527.000000,1,MS,0.002103
528.000000,1,MS,0.005217
529.000000,1,MS,0.005217
530.000000,1,MS,0.002299
531.000000,1,MS,0.002299
532.000000,1,MS,0.002049
533.000000,1,MS,0.002049
534.000000,1,MS,0.013915
535.000000,1,MS,0.013915
536.000000,1,MS,0.027387
537.000000,1,MS,0.027387
538.000000,1,MS,0.037748
539.000000,1,MS,0.037748
540.000000,1,MS,0.045296
541.000000,1,MS,0.045296
542.000000,1,MS,0.029930
543.000000,1,MS,0.029930
544.000000,1,MS,0.028525
545.000000,1,MS,0.028525
546.000000,1,MS,0.018107
547.000000,1,MS,0.018107
548.000000,1,MS,0.014386
549.000000,1,MS,0.014386
550.000000,1,MS,0.007015
551.000000,1,MS,0.007015
552.000000,1,MS,0.003311
553.000000,1,MS,0.003311
554.000000,1,MS,0.002088
555.000000,1,MS,0.002088
556.000000,1,MS,0.003267
557.000000,1,MS,0.003267
558.000000,1,MS,0.014919
559.000000,1,MS,0.014919
560.000000,1,MS,0.024493
561.000000,1,MS,0.024493
562.000000,1,MS,0.030171
563.000000,1,MS,0.030171
564.000000,1,MS,0.036680
565.000000,1,MS,0.036680
566.000000,1,MS,0.028957
567.000000,1,MS,0.028957
568.000000,1,MS,0.023674
569.000000,1,MS,0.023674
570.000000,1,MS,0.014113
571.000000,1,MS,0.014113
572.000000,1,MS,0.005127
573.000000,1,MS,0.005127
574.000000,1,MS,0.005378
575.000000,1,MS,0.005378
576.000000,1,MS,0.003045
577.000000,1,MS,0.003045
578.000000,1,MS,0.001605
579.000000,1,MS,0.001605
580.000000,1,MS,0.001564
581.000000,1,MS,0.001564
582.000000,1,MS,0.011841
583.000000,1,MS,0.011841
584.000000,1,MS,0.023026
585.000000,1,MS,0.023026
586.000000,1,MS,0.031567
587.000000,1,MS,0.031567
588.000000,1,MS,0.032277
589.000000,1,MS,0.032277
590.000000,1,MS,0.036058
591.000000,1,MS,0.036058
592.000000,1,MS,0.023925
593.000000,1,MS,0.023925
594.000000,1,MS,0.014468
595.000000,1,MS,0.014468
596.000000,1,MS,0.006381
597.000000,1,MS,0.006381
598.000000,1,MS,0.005131
599.000000,1,MS,0.005131
600.000000,1,MS,0.000859
601.000000,1,MS,0.000859
602.000000,1,MS,0.000448
603.000000,1,MS,0.000448
604.000000,1,MS,0.000856
605.000000,1,MS,0.000856
606.000000,1,MS,0.007951
607.000000,1,MS,0.007951
608.000000,1,MS,0.020674
609.000000,1,MS,0.020674
610.000000,1,MS,0.028727
611.000000,1,MS,0.028727
612.000000,1,MS,0.032671
613.000000,1,MS,0.032671
614.000000,1,MS,0.031596
615.000000,1,MS,0.031596
616.000000,1,MS,0.025423
617.000000,1,MS,0.025423
618.000000,1,MS,0.012034
619.000000,1,MS,0.012034
620.000000,1,MS,0.003781
621.000000,1,MS,0.003781
622.000000,1,MS,0.002020
623.000000,1,MS,0.002020
624.000000,1,MS,0.001287
625.000000,1,MS,0.001287
626.000000,1,MS,0.000737
627.000000,1,MS,0.000737
628.000000,1,MS,0.000837
629.000000,1,MS,0.000837
630.000000,1,MS,0.006797
631.000000,1,MS,0.006797
632.000000,1,MS,0.016769
633.000000,1,MS,0.016769
634.000000,1,MS,0.018629
635.000000,1,MS,0.018629
636.000000,1,MS,0.021722
637.000000,1,MS,0.021722
638.000000,1,MS,0.010278
639.000000,1,MS,0.010278
640.000000,1,MS,0.012333
641.000000,1,MS,0.012333
642.000000,1,MS,0.009790
643.000000,1,MS,0.009790
644.000000,1,MS,0.004791
645.000000,1,MS,0.004791
646.000000,1,MS,0.003809
647.000000,1,MS,0.003809
648.000000,1,MS,0.005242
649.000000,1,MS,0.005242
650.000000,1,MS,0.002023
651.000000,1,MS,0.002023
652.000000,1,MS,0.002617
653.000000,1,MS,0.002617
654.000000,1,MS,0.014194
655.000000,1,MS,0.014194
656.000000,1,MS,0.026329
657.000000,1,MS,0.026329
658.000000,1,MS,0.019216
659.000000,1,MS,0.019216
660.000000,1,MS,0.012783
661.000000,1,MS,0.012783
662.000000,1,MS,0.021435
663.000000,1,MS,0.021435
664.000000,1,MS,0.013227
665.000000,1,MS,0.013227
666.000000,1,MS,0.011133
667.000000,1,MS,0.011133
668.000000,1,MS,0.004738
669.000000,1,MS,0.004738
670.000000,1,MS,0.002990
671.000000,1,MS,0.002990
672.000000,1,MS,0.002209
673.000000,1,MS,0.002209
674.000000,1,MS,0.002700
675.000000,1,MS,0.002700
676.000000,1,MS,0.003305
677.000000,1,MS,0.003305
678.000000,1,MS,0.005271
679.000000,1,MS,0.005271
680.000000,1,MS,0.007132
681.000000,1,MS,0.007132
682.000000,1,MS,0.007273
683.000000,1,MS,0.007273
684.000000,1,MS,0.013132
685.000000,1,MS,0.013132
686.000000,1,MS,0.013008
687.000000,1,MS,0.013008
688.000000,1,MS,0.010713
689.000000,1,MS,0.010713
690.000000,1,MS,0.009498
691.000000,1,MS,0.009498
692.000000,1,MS,0.002429
693.000000,1,MS,0.002429
694.000000,1,MS,0.001302
695.000000,1,MS,0.001302
696.000000,1,MS,0.000931
697.000000,1,MS,0.000931
698.000000,1,MS,0.000834
699.000000,1,MS,0.000834
700.000000,1,MS,0.001047
701.000000,1,MS,0.001047
702.000000,1,MS,0.007928
703.000000,1,MS,0.007928
704.000000,1,MS,0.021070
705.000000,1,MS,0.021070
706.000000,1,MS,0.027322
707.000000,1,MS,0.027322
708.000000,1,MS,0.030258
709.000000,1,MS,0.030258
710.000000,1,MS,0.031722
711.000000,1,MS,0.031722
712.000000,1,MS,0.023341
713.000000,1,MS,0.023341
714.000000,1,MS,0.011152
715.000000,1,MS,0.011152
716.000000,1,MS,0.005331
717.000000,1,MS,0.005331
718.000000,1,MS,0.002235
719.000000,1,MS,0.002235
720.000000,1,MS,0.001640
721.000000,1,MS,0.001640
722.000000,1,MS,0.000966
723.000000,1,MS,0.000966
724.000000,1,MS,0.001368
725.000000,1,MS,0.001368
726.000000,1,MS,0.009882
727.000000,1,MS,0.009882
728.000000,1,MS,0.015815
729.000000,1,MS,0.015815
730.000000,1,MS,0.024877
731.000000,1,MS,0.024877
732.000000,1,MS,0.028180
733.000000,1,MS,0.028180
734.000000,1,MS,0.024832
735.000000,1,MS,0.024832
736.000000,1,MS,0.014396
737.000000,1,MS,0.014396
738.000000,1,MS,0.009147
739.000000,1,MS,0.009147
740.000000,1,MS,0.004477
741.000000,1,MS,0.004477
742.000000,1,MS,0.004029
743.000000,1,MS,0.004029
744.000000,1,MS,0.001374
745.000000,1,MS,0.001374
746.000000,1,MS,0.001187
747.000000,1,MS,0.001187
748.000000,1,MS,0.001380
749.000000,1,MS,0.001380
750.000000,1,MS,0.010762
751.000000,1,MS,0.010762
752.000000,1,MS,0.024687
753.000000,1,MS,0.024687
754.000000,1,MS,0.031172
755.000000,1,MS,0.031172
756.000000,1,MS,0.033265
757.000000,1,MS,0.033265
758.000000,1,MS,0.030905
759.000000,1,MS,0.030905
760.000000,1,MS,0.022192
761.000000,1,MS,0.022192
762.000000,1,MS,0.010676
763.000000,1,MS,0.010676
764.000000,1,MS,0.005650
765.000000,1,MS,0.005650
766.000000,1,MS,0.002707
767.000000,1,MS,0.002707
768.000000,1,MS,0.001133
769.000000,1,MS,0.001133
770.000000,1,MS,0.000889
771.000000,1,MS,0.000889
772.000000,1,MS,0.001280
773.000000,1,MS,0.001280
774.000000,1,MS,0.007417
775.000000,1,MS,0.007417
776.000000,1,MS,0.017466
777.000000,1,MS,0.017466
778.000000,1,MS,0.030147
779.000000,1,MS,0.030147
780.000000,1,MS,0.030331
781.000000,1,MS,0.030331
782.000000,1,MS,0.035728
783.000000,1,MS,0.035728
784.000000,1,MS,0.031468
785.000000,1,MS,0.031468
786.000000,1,MS,0.019246
787.000000,1,MS,0.019246
788.000000,1,MS,0.004896
789.000000,1,MS,0.004896
790.000000,1,MS,0.006126
791.000000,1,MS,0.006126
792.000000,1,MS,0.001208
793.000000,1,MS,0.001208
794.000000,1,MS,0.001695
795.000000,1,MS,0.001695
796.000000,1,MS,0.001726
797.000000,1,MS,0.001726
798.000000,1,MS,0.004643
799.000000,1,MS,0.004643
800.000000,1,MS,0.006724
801.000000,1,MS,0.006724
802.000000,1,MS,0.010084
803.000000,1,MS,0.010084
804.000000,1,MS,0.013732
805.000000,1,MS,0.013732
806.000000,1,MS,0.012992
807.000000,1,MS,0.012992
808.000000,1,MS,0.012091
809.000000,1,MS,0.012091
810.000000,1,MS,0.006171
811.000000,1,MS,0.006171
812.000000,1,MS,0.002665
813.000000,1,MS,0.002665
814.000000,1,MS,0.001574
815.000000,1,MS,0.001574
816.000000,1,MS,0.000577
817.000000,1,MS,0.000577
818.000000,1,MS,0.000610
819.000000,1,MS,0.000610
820.000000,1,MS,0.000763
821.000000,1,MS,0.000763
822.000000,1,MS,0.005325
823.000000,1,MS,0.005325
824.000000,1,MS,0.012762
825.000000,1,MS,0.012762
826.000000,1,MS,0.019964
827.000000,1,MS,0.019964
828.000000,1,MS,0.023764
829.000000,1,MS,0.023764
830.000000,1,MS,0.024864
831.000000,1,MS,0.024864
832.000000,1,MS,0.020534
833.000000,1,MS,0.020534
834.000000,1,MS,0.009633
835.000000,1,MS,0.009633
836.000000,1,MS,0.002371
837.000000,1,MS,0.002371
838.000000,1,MS,0.001624
839.000000,1,MS,0.001624
840.000000,1,MS,0.000431
841.000000,1,MS,0.000431
842.000000,1,MS,0.000817
843.000000,1,MS,0.000817
844.000000,1,MS,0.000478
845.000000,1,MS,0.000478
846.000000,1,MS,0.002019
847.000000,1,MS,0.002019
848.000000,1,MS,0.005066
849.000000,1,MS,0.005066
850.000000,1,MS,0.012446
851.000000,1,MS,0.012446
852.000000,1,MS,0.013950
853.000000,1,MS,0.013950
854.000000,1,MS,0.014592
855.000000,1,MS,0.014592
856.000000,1,MS,0.012011
857.000000,1,MS,0.012011
858.000000,1,MS,0.005724
859.000000,1,MS,0.005724
860.000000,1,MS,0.001710
861.000000,1,MS,0.001710
862.000000,1,MS,0.000661
863.000000,1,MS,0.000661
864.000000,1,MS,0.001659
865.000000,1,MS,0.001659
866.000000,1,MS,0.001660
867.000000,1,MS,0.001660
868.000000,1,MS,0.001379
869.000000,1,MS,0.001379
870.000000,1,MS,0.004838
871.000000,1,MS,0.004838
872.000000,1,MS,0.006402
873.000000,1,MS,0.006402
874.000000,1,MS,0.008601
875.000000,1,MS,0.008601
876.000000,1,MS,0.011125
877.000000,1,MS,0.011125
878.000000,1,MS,0.011940
879.000000,1,MS,0.011940
880.000000,1,MS,0.007660
881.000000,1,MS,0.007660
882.000000,1,MS,0.003140
883.000000,1,MS,0.003140
884.000000,1,MS,0.001891
885.000000,1,MS,0.001891
886.000000,1,MS,0.001762
887.000000,1,MS,0.001762
888.000000,1,MS,0.000178
889.000000,1,MS,0.000178
890.000000,1,MS,0.000201
891.000000,1,MS,0.000201
892.000000,1,MS,0.000474
893.000000,1,MS,0.000474
894.000000,1,MS,0.004128
895.000000,1,MS,0.004128
896.000000,1,MS,0.007940
897.000000,1,MS,0.007940
898.000000,1,MS,0.008541
899.000000,1,MS,0.008541
900.000000,1,MS,0.009696
901.000000,1,MS,0.009696
902.000000,1,MS,0.010179
903.000000,1,MS,0.010179
904.000000,1,MS,0.004694
905.000000,1,MS,0.004694
906.000000,1,MS,0.005375
907.000000,1,MS,0.005375
908.000000,1,MS,0.000974
909.000000,1,MS,0.000974
910.000000,1,MS,0.000727
911.000000,1,MS,0.000727
912.000000,1,MS,0.000412
913.000000,1,MS,0.000412
914.000000,1,MS,0.000340
915.000000,1,MS,0.000340
916.000000,1,MS,0.000503
917.000000,1,MS,0.000503
918.000000,1,MS,0.003497
919.000000,1,MS,0.003497
920.000000,1,MS,0.005868
921.000000,1,MS,0.005868
922.000000,1,MS,0.012299
923.000000,1,MS,0.012299
924.000000,1,MS,0.007531
925.000000,1,MS,0.007531
926.000000,1,MS,0.012166
927.000000,1,MS,0.012166
928.000000,1,MS,0.006983
929.000000,1,MS,0.006983
930.000000,1,MS,0.002478
