t,plant,axis,metamer,organ,element,Ag,Nstruct,Tr,Ts,green_area,is_growing,mstruct,amino_acids,cytokinins,fructan,nitrates,proteins,starch,sucrose,triosesP,Photosynthesis,R_Nnit_red,R_phloem_loading,R_residual,Transpiration,sum_respi,Amino_Acids_import,D_Fructan,D_Proteins,D_Starch,D_cytokinins,Loading_Amino_Acids,Loading_Sucrose,Nitrates_import,Regul_S_Fructan,S_Fructan,S_Starch,S_Sucrose,S_Amino_Acids,S_Proteins,cytokinins_import,k_proteins,Total_Organic_Nitrogen
4,1,MS,2,sheath,StemElement,0.0,0.00036000000000000002,0.0,0.0,1.26e-06,False,0.012,2.0643686441218017,1.7806645991045562,0.16363043272933742,0.0,0.53181702309467838,0.0,20.730448150694482,0.0,0.0,0.0,0,0.049653486466868131,0.0,0.049653486466868131,0.0,0.16363043272933742,0.036863984454340304,0,1.6025981391941004,-1.1076595057077236,-0.58400961966723697,0.0,0.015,13.866443526337243,0.0,0.0,0,3.4149300809917302,0.0,2.310568162449705e-07,28.310471381502197
4,1,MS,3,blade,LeafElement1,0.0,0.00066,0.18921264500000001,18.843290840000002,0.00022900700000000001,False,0.022000000000000002,3.4606548094738936,3.3202898820007007,0.22506187395250518,0.0010579291524441708,1.2566766438744239,0.0,27.78066649089547,0.0,0.0,0.0,0,0.28707744779709377,4.3331020193515008e-05,0.28707744779709377,0.079669162930742998,0.22506187395250518,0.046003008732015523,0,1.6299604875276166,-1.8020441224655515,-3.3592810686165202,0.001126912822864707,0.015,10.888000680469094,0.0,0.0,0,3.3013028704528722,0.052943644727136661,2.2370869959038885e-07,51.860188596205461
4,1,MS,3,sheath,StemElement,0.0,0.00042000000000000002,0.0,0.0,4.0600000000000001e-06,False,0.013999999999999999,2.3337953946596044,2.0774420322886509,0.12533379583619833,0.0,0.63661231646864802,0.0,15.747090293839333,0.0,0.0,0.0,0,0.045888896130785395,0.0,0.045888896130785395,0.0,0.12533379583619833,0.037824072435149424,0,1.6025981391941024,-1.2657959133168959,-3.0309495289413024,0.0,0.015,9.9168714991185976,0.0,0.0,0,3.3752505959986552,0.0,2.3105681624497e-07,32.970407711128253
4,1,MS,4,blade,LeafElement1,0.0,5.2600000000000001e-08,0.0,18.0,5.9200000000000001e-08,True,1.6300000000000001e-06,0.00055930969562863881,0.0,7.3256510339625631e-08,0.0,6.895756805177345e-06,0.0,0.003082702945793909,0.0,0.0,0.0,1.6284558059656376e-12,2.5637888994506328e-05,0.0,2.5637890622962134e-05,0.0,7.3256510339625631e-08,0.03807473082613258,0,0,6.0826692504883139e-05,0.00016650877361611835,0.0,6.5649466374497924e-07,0.00064860621320861713,0.0,0.0,0,4.1814091305614465,0.0,2.5e-06,0.0043233483095766728
8,1,MS,1,blade,LeafElement1,0.22835203199999998,0.00054000000000000001,0.065656899000000005,16.443020449999999,0.00029428400000000002,False,0.018000000000000002,3.9649412691724373,2.7349538214066427,0.34656185637766523,4.6593084004213781e-05,0.90998329814492118,0.01233572322731419,22.910542456268804,4.1398768870660633e-05,0.24192125778631676,0.0006287565470986735,0,0.21125906293330973,1.9321774865316002e-05,0.21188781948040841,0.040523278666170046,0.34656185637766523,0.040193099944619885,0.24671446454628376,1.6409722928439854,-0.70922685076438097,-2.275372411711464,0.00064169287336385164,0.015,10.957075094362258,0.82788017402438741,12.501516879339881,0.035283756851777412,3.713946396648145,0.02215477403274041,2.2084526181171107e-07,43.446353138745927
8,1,MS,1,sheath,StemElement,0.075132541999999997,0.00029999999999999997,0.059634000999999999,16.37150248,0.000174251,False,0.01,2.4133071169015521,1.520059705856891,0.19023715359225538,7.95908576553776e-05,0.46372920482075258,0.0022984734539649217,12.82518008307532,7.9120995669528895e-06,0.047130914073751196,0.00037160025415267344,0,0.11807891833396976,1.0391284308251e-05,0.11845051858812243,0.021793490124892234,0.19023715359225538,0.036838706645372532,0.08274504434273719,1.6416644823254423,-0.36946372131105398,-1.508692851122323,0.00034510354934690074,0.015,11.02360110341551,0.28482431661854313,4.3105232048860129,0.037535379207340749,3.8179565989649706,0.011914876214219725,2.2066701777203001e-07,24.305607750293731
8,1,MS,2,blade,LeafElement1,0.24207144999999999,0.00059999999999999995,0.065969374999999997,16.448801629999998,0.00028853,False,0.02,4.3378128881772087,3.0272036069956956,0.29222051644427904,4.898768322943086e-05,1.1217121788064921,0.012833858459568121,20.659416783903364,4.3037743589348009e-05,0.25144155168659998,0.00061899992959922015,0,0.20776307495142463,1.9034143768749999e-05,0.20838207488102384,0.039920034131936129,0.29222051644427904,0.044919007735026661,0.23100945227222619,1.6346899477776757,-0.78885321413407106,-3.5781565777255948,0.00063214039559662794,0.015,9.2459298749039682,0.77459604244361413,11.699421229593169,0.031262622707031319,3.6959421190633881,0.021824969861351993,2.2247243783863785e-07,48.316667924126556
8,1,MS,2,sheath,StemElement,0.0,0.00036000000000000002,0.0,0.0,1.26e-06,False,0.012,2.7662136567528393,1.7615368969465721,0.32767566788600799,0.0,0.57488005814407273,0.0,20.862759974632514,0.0,0.0,0.0,0,0.05328348409015176,0.0,0.05328348409015176,0.0,0.32767566788600799,0.040676849611762607,0,1.5853832072519149,-0.48090549976915742,-0.16540297080902749,0.0,0.015,13.932112124092455,0.0,0.0,0,3.7661999678289622,0.0,2.3585702232150625e-07,29.055379429182629
8,1,MS,3,blade,LeafElement1,0.27355807199999999,0.00066,0.065969879999999995,16.453926129999999,0.00022900700000000001,False,0.022000000000000002,4.6880298525770492,3.3022332963416408,0.46581168839033299,4.7486049930966052e-05,1.3331481661341751,0.011533153232926838,30.160024704294017,3.8615946423807551e-05,0.2255281682202144,0.00049044379395938979,0,0.2698847864977087,1.5107564309159999e-05,0.2703752302916681,0.031684875884054192,0.46581168839033299,0.049313642204644875,0.18872432562971189,1.6210963454768053,-0.87411794078206384,-2.1053945628925033,0.00050173529184817487,0.015,11.619870483527253,0.63184185245520819,9.5488065374686606,0.022518080530734147,3.6752687990230934,0.017322667083516905,2.2605225320156391e-07,53.164035161568371
8,1,MS,3,sheath,StemElement,0.0,0.00042000000000000002,0.0,0.0,4.0600000000000001e-06,False,0.013999999999999999,3.1483172774519641,2.0551263797710004,0.26991295002336185,0.0,0.68636644323582241,0.0,17.958521046477397,0.0,0.0,0.0,0,0.052852595158477365,0.0,0.052852595158477365,0.0,0.26991295002336185,0.041627403134486804,0,1.5853832072519149,-0.56975926638248231,-1.8872033800868138,0.0,0.015,11.025198297699401,0.0,0.0,0,3.7378468257968085,0.0,2.3585702232150625e-07,33.834683720687785
8,1,MS,4,blade,LeafElement1,0.059989445000000002,1.3799999999999999e-06,0.063276225000000005,16.449080169999998,1.55e-06,True,4.2700000000000008e-05,0.013330089941261912,0.00011432134455517261,2.7781701003206798e-06,4.1054044699542094e-07,0.00018245251750994329,1.6994521921868436e-05,0.076332412721594439,5.5949562625980596e-08,0.0003347411031,3.1643579778737395e-06,9.0016232224626853e-10,0.0005914695171205229,9.807814875000001e-08,0.00059463477526071893,0.00020569788130554985,2.7781701003206798e-06,0.038373929419171733,0.14327934173003831,0.028915000496390258,0.001007143905048176,0.0035135141383538966,3.2572602426172335e-06,1.2560904131020456e-06,0.0011909278170151286,0.47167501275924445,7.1328984070470609,0.074855297184343181,4.0898930586745195,0.00011245857268559032,2.4946624295602077e-06,0.11208397103020042
12,1,MS,1,blade,LeafElement1,3.4118892889999999,0.00054000000000000001,0.35118719399999998,16.746177209999999,0.00029428400000000002,False,0.018000000000000002,4.551579188708768,2.7699714131968038,0.55141419286579407,1.7149371169552685e-05,0.97769977058237756,0.20531652714059506,27.362457643683548,0.00065183007566767812,3.6146319390866739,0.0031223762464700354,0,0.24387269946056048,0.00010334877219909599,0.24699507570703053,0.17549846437340011,0.55141419286579407,0.042143741781167053,4.106330542811901,1.661982847918082,-0.2983176351838801,-0.80306929609227351,0.003156327777325974,0.015,12.589824228501357,13.013039595064901,187.25024663076738,0.17521752224859904,3.8696719176107743,0.059176426462079448,2.1552496507216975e-07,44.100707530719717
12,1,MS,1,sheath,StemElement,1.160077781,0.00029999999999999997,0.228567047,16.455131770000001,0.000174251,False,0.01,2.6749792365687903,1.5285480661668209,0.3036376248686467,1.6984639005346479e-05,0.50218798162812073,0.03989608086110584,14.378503680820755,0.00012674563970239354,0.72772096830131161,0.0012018338440298831,0,0.12981810569063765,3.9828036506797001e-05,0.13101993953466753,0.067632726516432998,0.3036376248686467,0.039470569516252656,1.4362589109998103,1.6508319114601666,-0.12973989953247642,-0.7778446948955563,0.0012163699216530793,0.015,12.060535029111474,4.559953258322472,67.831359674959216,0.12139735798281646,3.9306039429377004,0.022805117306406705,2.1832555714101169e-07,24.605738646768337
12,1,MS,2,blade,LeafElement1,3.6261299839999999,0.00059999999999999995,0.35404676299999999,16.735022430000001,0.00028853,False,0.02,4.9797059955337648,3.0583368736591701,0.49100108007990023,1.7948089822731326e-05,1.1965039073510688,0.21332925307091935,26.38471619405961,0.00067715665899590043,3.7664902234206723,0.0030861143839084094,0,0.25099205277662145,0.00010215311252839,0.25407816716052989,0.17346809253968479,0.49100108007990023,0.046984373062763818,3.839926555276548,1.6515019117759517,-0.35027552229005043,-1.7727813687568512,0.003119811679934826,0.015,11.273314664816937,12.168220383274546,175.6673958713981,0.15586436282365704,3.8526568874232239,0.058491804235112861,2.1815582313559852e-07,49.033352760027689
12,1,MS,2,sheath,StemElement,0.0,0.00036000000000000002,0.0,0.0,1.26e-06,False,0.012,3.0518173048643793,1.7426146624495917,0.47919903948514747,0.0,0.62033329262490067,0.0,20.698571726814574,0.0,0.0,0.0,3.4720362978396521e-06,0.054473778080374721,0.0,0.054477250116672558,0.0,0.47919903948514747,0.044802896785031306,0,1.5683531962046324,-0.21960288406464717,0.048222726358884055,0.0,0.0062737197603347956,5.792981566193804,0.0,0.0,0,3.8759458049652271,0.0,2.4074637144091104e-07,29.386436311774997
12,1,MS,3,blade,LeafElement1,4.0975752860000005,0.00066,0.347523631,16.72337048,0.00022900700000000001,False,0.022000000000000002,5.3597317483408444,3.3163503477728553,0.72222942637441623,1.6812178217068061e-05,1.4148154107534978,0.18985944015240974,34.177502308514072,0.00060222042910295813,3.378144324675608,0.002403933615262299,0,0.30133862818401852,7.9585344164417009e-05,0.30374256179928083,0.13514534706398668,0.72222942637441623,0.051909665615473374,3.1067908388576138,1.6280265343612199,-0.41779218621632686,-0.75664877239308459,0.0024305797457397781,0.015,12.800784415799752,9.8410468411132292,143.36476279623,0.11037344422691914,3.82851566755562,0.04556973601323637,2.2421704761318278e-07,53.917404301951485
12,1,MS,3,sheath,StemElement,0.0,0.00042000000000000002,0.0,0.0,4.0600000000000001e-06,False,0.013999999999999999,3.4953070821180559,2.0330504395245224,0.42418873600379126,0.0,0.73904484493492806,0.0,19.255127917324586,0.0,0.0,0.0,0,0.056385485612753077,0.0,0.056385485612753077,0.0,0.42418873600379126,0.045751465221478667,0,1.568353196204632,-0.2719716262550812,-1.19688997202242,0.0,0.015,11.649492099755371,0.0,0.0,0,3.855663787136923,0.0,2.4074637144091119e-07,34.234351927052984
12,1,MS,4,blade,LeafElement1,0.97470886400000001,4.8400000000000002e-06,0.24765079700000001,16.412072569999999,5.4399999999999996e-06,True,0.00015023600000000002,0.044160276731454062,0.00095254035455848737,1.6743568877069971e-05,3.4034878081845265e-07,0.00078750193460033985,0.0010281918309966718,0.25693066608729426,3.3645688639820205e-06,0.019088698392575997,4.0685790888467429e-05,2.2908833121180937e-08,0.0020919427344132675,1.3472203356799999e-06,0.0021326514341348563,0.0022877398062260165,1.6743568877069971e-05,0.046566819807396874,2.4637840408344327,0.06847517125876397,0.0038268262090287372,0.025414273899266194,4.1144842625642741e-05,1.4457176838742783e-07,0.00013264586835106483,8.0532628874258005,118.14679141739158,0.27354800762266979,4.0292307216015182,0.00077140427918197219,2.467723299461755e-06,0.39066206438034012
16,1,MS,1,blade,LeafElement1,27.499209159999999,0.00054000000000000001,2.7666914349999998,26.679168390000001,0.00029428400000000002,False,0.018000000000000002,4.8850480303447306,2.7765788923413379,0.5783554179731436,1.1438492610605241e-05,1.0150196971391647,1.5575211524094048,40.705898430580966,0.0080918118011741348,29.133278166389189,0.0094028002400945686,0.00034663012335587505,0.59487845152851704,0.00081419302225753994,0.60462788189196748,0.48203623868189599,0.5783554179731436,0.043552793446246109,31.150423048188095,1.6659473354048027,-0.10992307742037212,3.2095381792210644,0.0094993422871980267,1.2344828582389162e-07,0.00013840434441177014,158.2785682826426,1458.5818639906427,0.52765433446097454,3.9460089507391669,0.036596169188202479,2.1454161711836608e-07,44.471496298912463
16,1,MS,1,sheath,StemElement,13.13302554,0.00029999999999999997,1.828340321,22.334726379999999,0.000174251,False,0.01,2.7990550169978992,1.5285665216109601,0.34708648188867541,6.6068433740942062e-06,0.52318192045459389,0.33989746128335624,18.404048713013324,0.0017652562943598856,8.2383942001339445,0.0036789852287343089,2.8223446739053015e-05,0.22385211241567723,0.00031859012927457097,0.2275593210911506,0.18861864864780964,0.34708648188867541,0.041119682788301137,12.236308606200826,1.6508518433398369,-0.033471769718092854,0.47039077898421688,0.0037170506312009743,6.7209045629709087e-06,0.0065097123091200221,62.993230612749784,759.68056878069274,0.37161466956912209,3.9785938935237626,0.014319919176285383,2.1832050499636357e-07,24.750808366023922
16,1,MS,2,blade,LeafElement1,30.220154709999999,0.00059999999999999995,2.9465084889999997,25.885194240000001,0.00028853,False,0.02,5.3452367885162415,3.0642778231529726,0.55429413241475911,1.212521197658752e-05,1.2377392226451664,1.6473217308407213,41.346023194201571,0.00856775890559636,31.389916458514676,0.0098180993033959649,0.00024995365684761414,0.60198490298504659,0.00085015609433116996,0.61205295594529019,0.50332787778947741,0.55429413241475911,0.048423113759440785,29.65179115513298,1.6547100245026052,-0.1493476773592316,2.0829471403967843,0.0099189301760494279,6.1949251765227733e-07,0.00065236209076683857,150.98563891955897,1416.9548732100809,0.49586360118161443,3.9296593818615846,0.038212629455185436,2.1734570072736674e-07,49.440118868304261
16,1,MS,2,sheath,StemElement,0.0,0.00036000000000000002,0.0,0.0,1.26e-06,False,0.012,3.1222535499478048,1.7325547865643702,0.4867047646347113,0.0,0.64505873582192608,0.0,20.614835538235276,0.0,0.0,0.0,7.1085715483681617e-06,0.054984585373198114,0.0,0.054991693944746484,0.0,0.4867047646347113,0.0471030684731144,0,1.5592993079079331,-0.14453725517270127,0.098730160394002245,0.0,0.0011594574799452706,1.0673877875086981,0.0,0.0,0,3.9007820746475521,0.0,2.4340454523672812e-07,29.481598000055445
16,1,MS,3,blade,LeafElement1,37.032234610000003,0.00066,3.1485165149999998,24.863300859999999,0.00022900700000000001,False,0.022000000000000002,5.7162135219547006,3.3172179559831436,0.75235710594309446,1.0951931938251247e-05,1.4597905129792712,1.5053344927456007,48.277319665457725,0.0078254091190121423,30.530307424796174,0.0083268121498109565,0.00041508269103651213,0.63306895792226903,0.00072103232155060497,0.64181085276311645,0.42688121704190929,0.75235710594309446,0.05353302818159987,24.632746244928008,1.6284524511189975,-0.21942654104733292,3.1445658411856976,0.0084124189661449744,2.396501956149866e-07,0.00026315083458434936,125.81453510583174,1260.7275471396306,0.38231460742933682,3.8992825209865556,0.032408802468564743,2.2410495233616074e-07,54.318861177791121
16,1,MS,3,sheath,StemElement,0.0,0.00042000000000000002,0.0,0.0,4.0600000000000001e-06,False,0.013999999999999999,3.586184280949285,2.0213139176584289,0.50896271634237356,0.0,0.76774465014593518,0.0,19.713784085566381,0.0,0.0,0.0,0,0.057788821955628816,0.0,0.057788821955628816,0.0,0.50896271634237356,0.048052938195437843,0,1.5592993079079311,-0.1843687936345802,-0.98563593949870232,0.0,0.015,11.866006450081889,0.0,0.0,0,3.8838105505076315,0.0,2.4340454523672865e-07,34.353928931095219
16,1,MS,4,blade,LeafElement1,9.3132151920000013,9.5100000000000004e-06,2.1167535759999998,18.453217479999999,1.0699999999999999e-05,True,0.00029528200000000001,0.08473026445928214,0.0015756778238922183,4.4742743281284929e-05,3.7037796950094201e-07,0.001417644972031518,0.01583026243900219,0.49859091475568229,8.6651041497780765e-05,0.35874504919584005,0.00026156046354254049,5.8472675261856343e-07,0.0048279306727203987,2.2649263263199997e-05,0.0050900758630155578,0.013409308817259233,4.4742743281284929e-05,0.042818954113536534,19.299837030502331,0.057630741115394631,0.015563108236751961,0.3300386029956468,0.00026425319108414167,5.0120506097505092e-10,4.555069502362786e-07,104.11501952483269,1108.0020404143686,0.89474633884492982,4.0044598030037122,0.0010180341119479916,2.4774394345704961e-06,0.76543362371702806
20,1,MS,1,blade,LeafElement1,21.255757070000001,0.00054000000000000001,3.0276401599999998,22.148582080000001,0.00029428400000000002,False,0.018000000000000002,5.3027860669892544,2.7513596291032849,0.5680386882296995,1.559013904121568e-05,1.0860869513496392,2.7275659630331042,54.861448338954837,0.0055092567379098544,22.518825168916372,0.011198275108739546,0.0010802607713190427,0.49214915217486849,0.00089098605684544,0.5044276880549271,0.48786617617276856,0.5680386882296995,0.047424996087029291,54.551319260662083,1.6508157774619707,0.11946033340654712,10.002414549250394,0.011313434952591404,4.0785107273455861e-09,5.5605603097418709e-06,108.52433360229263,1140.5504303836849,0.62841049992926734,4.0315229111046369,0.003504803786829973,2.1832964675662497e-07,44.960301589767461
20,1,MS,1,sheath,StemElement,9.2098840539999998,0.00029999999999999997,1.884668131,19.573040880000001,0.000174251,False,0.01,2.9213384759792631,1.5138447000982302,0.34364170408733108,9.5055161778034061e-06,0.5627919466979191,0.58365941534491195,22.469509336250113,0.0011524936693652142,5.777393422656794,0.0041270419817015106,0.00011857661055439784,0.20345503990971206,0.000328405306494881,0.20770065850196798,0.17982081749040971,0.34364170408733108,0.045060215531684884,21.011738952416831,1.6349522761060886,0.068021030864532511,1.9762768425732971,0.004169977795466435,9.0667740097355464e-08,0.00010120304034875805,41.252058416282466,535.17969658071263,0.41687292744459703,4.0229191810198239,0.0012918228663346871,2.2240415148117851e-07,24.91270185124861
20,1,MS,2,blade,LeafElement1,23.11968761,0.00059999999999999995,3.1431614649999999,21.891148950000002,0.00028853,False,0.02,5.7978351486376347,3.0360503869344777,0.54332028787118125,1.6238163990848969e-05,1.3162718844945616,2.8723997251640032,58.013857300180518,0.0057803657068738702,24.014604478007879,0.011398194551248351,0.0010895804514161379,0.52797678518925506,0.00090689637749645003,0.54046456019191957,0.49657799297175731,0.54332028787118125,0.052416628247374475,51.703195052952061,1.6394672089446178,0.089907650683001758,9.0798370951344829,0.01151545874003132,7.4791864775990989e-09,9.8853813963350508e-06,102.56443289707165,1096.3601474343404,0.57566639147718945,4.0150002155550988,0.0035673889997397774,2.212335412565706e-07,49.971249890275047
20,1,MS,2,sheath,StemElement,0.0,0.00036000000000000002,0.0,0.0,1.26e-06,False,0.012,3.1766683900361872,1.7139438746905629,0.55307620363781529,0.0,0.6914123976855141,0.0,20.441093786030951,0.0,0.0,0.0,0,0.054932489138694356,0.0,0.054932489138694356,0.0,0.55307620363781529,0.051530935823013185,0,1.5425494872215066,-0.070746437302921128,-0.055724775311411325,0.0,0.015,13.722079256925216,0.0,0.0,0,3.9194217558834925,0.0,2.4843318785099275e-07,29.582366502007417
20,1,MS,3,blade,LeafElement1,27.29145827,0.00066,3.2124103470000001,21.52057379,0.00022900700000000001,False,0.022000000000000002,6.140182229848242,3.2853881876970208,0.73598732236708209,1.4473609187290668e-05,1.5452811613533262,2.580839931328418,62.897750599890898,0.0051204891182960906,22.499765942536406,0.0092459223091549379,0.0012143177214046573,0.56236987126909943,0.0007356644563354291,0.57283011129965899,0.40281865524282168,0.73598732236708209,0.05772136439255484,42.231926149010476,1.6128269285058099,0.0070988673001226455,9.1993766773080097,0.0093412146124394104,9.5717494326204307e-09,1.2535440302164076e-05,82.825937140660031,938.55915271957042,0.42451433926331206,3.9755706922705727,0.0028938270723667392,2.2827022040371676e-07,54.828320534058712
20,1,MS,3,sheath,StemElement,0.0,0.00042000000000000002,0.0,0.0,4.0600000000000001e-06,False,0.013999999999999999,3.6645409534536126,1.9996011871389903,0.66916953757867514,0.0,0.82160857444613866,0.0,20.420773971222612,0.0,0.0,0.0,0,0.059100777285517221,0.0,0.059100777285517221,0.0,0.66916953757867514,0.052486672452522136,0,1.5425494872215071,-0.095678577542035348,-0.94254587493604558,0.0,0.015,12.195447417835355,0.0,0.0,0,3.9072684633254502,0.0,2.4843318785099264e-07,34.486149527899755
20,1,MS,4,blade,LeafElement1,10.429975539999999,1.5299999999999999e-05,2.7302212180000001,19.689801939999999,1.7199999999999998e-05,True,0.00047561199999999999,0.13235641944800008,0.0018015364818744983,0.00010062167060497469,7.8648442048274264e-07,0.0032920661267210483,0.059612216497892813,0.8191023205032425,0.0001633884327724352,0.64582408543679992,0.0005902144039653973,1.6006078521060348e-06,0.0086470334088499159,4.6959804949599992e-05,0.0092388484206674185,0.025713197528246648,0.00010062167060497469,0.062020735035616732,45.121649452161456,0.040908543107080107,0.027367940277710483,0.56089412241702441,0.00059627947553374586,4.2669199234736345e-10,3.9354143384897363e-07,121.58349446088137,1232.3649322351696,1.2534926907260822,3.972510681344195,0.00018472219733591815,2.4889642667742487e-06,1.2285056284318638
24,1,MS,1,blade,LeafElement1,0.0,0.00054000000000000001,0.16219914099999999,11.33106151,0.00029428400000000002,False,0.018000000000000002,5.1961517791426441,2.72204152552405,0.55790570405277407,0.0021612295493321533,1.1575742887417229,1.9032443328617659,47.798279052548729,-1.608009145466451e-18,0.0,0.0,0.00063200302327511373,0.22338910185457572,4.7732612010043999e-05,0.22402110487785085,0.090067070204116473,0.55790570405277407,0.051594092790828286,38.064886657235313,1.63322491531443,0.12139731026238257,5.8518798451399414,0.002289962401413154,2.0367113615092588e-08,2.5433167615340795e-05,0.0,0.0,0,4.0106647901811021,0.00022631630593509278,2.228543484967639e-07,44.925154639312936
24,1,MS,1,sheath,StemElement,0.0,0.00029999999999999997,0.15640557399999999,11.166488409999999,0.000174251,False,0.01,2.8614694431626848,1.4977182944861249,0.34022479023600438,0.0012355237341484632,0.60244208843525904,0.40725890737577636,21.000573644413716,-2.8664983549354253e-19,0.0,0.0,7.0714350892780721e-05,0.11103891052568918,2.7253827675073997e-05,0.11110962487658196,0.051425478455385275,0.34022479023600438,0.049232320353609166,14.661320665527949,1.6175357580450149,0.069233630415070829,1.1785725148796786,0.001307496867286044,4.2748163110835706e-07,0.00045518638024628612,0.0,0.0,0,4.0015686309362062,0.00012921952816486273,2.2700347145713831e-07,24.892482960169371
24,1,MS,2,blade,LeafElement1,0.0,0.00059999999999999995,0.16304086100000001,11.354973490000001,0.00028853,False,0.02,5.7057149171353281,3.0036707429984526,0.53256226235428072,0.0021308001337578602,1.3953167763112844,2.004302761288085,51.526929905699561,-4.3511328409887241e-18,0.0,0.0,0.0006660029934712861,0.24578432532910829,4.7042179624330005e-05,0.24645032832257957,0.088764287483107759,0.53256226235428072,0.056715393354851519,36.077449703185529,1.6219822012191643,0.10305390264549366,5.5500249455940507,0.0022568390474330628,3.2749373382016658e-08,4.0091281489959203e-05,0.0,0.0,0,3.9984428289730971,0.00022304273467107176,2.258164769372563e-07,49.958174550589469
